======================================================================
  策略武器库 · 午盘信号速报
  日期: 2026-06-25
======================================================================

【市场概况】
  全市场: 2988只 | 均涨幅 -3.24% | 上涨比 14%
  CSI1000: 8793 | 趋势: 上升 | 涨停: 105只

【涨停池】100 只 — 4条件(市值30-500亿/股价5-100/MA5>MA10/20日涨停2-4次)
  605366 宏柏新材     涨幅+21.0% | 20日涨停3次 [涨停] | 化工原料
  600962 国投中鲁     涨幅+21.0% | 20日涨停2次 [涨停] | 软饮料
  002965 祥鑫科技     涨幅+21.0% | 20日涨停3次 [涨停] | 汽车配件
  603661 恒林股份     涨幅+19.2% | 20日涨停3次 [涨停] | 家居用品
  002787 华源控股     涨幅+18.7% | 20日涨停4次 [涨停] | 广告包装
  601133 柏诚股份     涨幅+18.3% | 20日涨停3次 [涨停] | 建筑工程
  601636 旗滨集团     涨幅+17.8% | 20日涨停4次 [涨停] | 玻璃
  603698 航天工程     涨幅+16.6% | 20日涨停2次 [涨停] | 专用机械
  603800 洪田股份     涨幅+15.2% | 20日涨停3次 [涨停] | 专用机械
  000962 东方钽业     涨幅+15.1% | 20日涨停4次 [涨停] | 小金属
  600184 光电股份     涨幅+14.4% | 20日涨停2次 [涨停] | 专用机械
  002335 科华数据     涨幅+14.4% | 20日涨停2次 [涨停] | 电气设备
  002990 盛视科技     涨幅+14.0% | 20日涨停4次 [涨停] | 软件服务
  002119 康强电子     涨幅+13.8% | 20日涨停4次 [涨停] | 半导体
  600857 宁波中百     涨幅+13.8% | 20日涨停3次 [涨停] | 百货
  605178 时空科技     涨幅+12.5% | 20日涨停3次 [涨停] | 装修装饰
  600545 卓郎智能     涨幅+12.2% | 20日涨停4次 [涨停] | 纺织机械
  600058 五矿发展     涨幅+12.1% | 20日涨停3次 [涨停] | 商贸代理
  002056 横店东磁     涨幅+12.0% | 20日涨停3次 [涨停] | 电气设备
  603977 国泰集团     涨幅+11.7% | 20日涨停2次 [涨停] | 化工原料
  603713 密尔克卫     涨幅+11.4% | 20日涨停2次 [涨停] | 仓储物流
  603650 彤程新材     涨幅+11.1% | 20日涨停3次 [涨停] | 化工原料
  002106 莱宝高科     涨幅+10.9% | 20日涨停3次 [涨停] | 元器件
  600888 新疆众和     涨幅+10.9% | 20日涨停3次 [涨停] | 铝
  600579 中化装备     涨幅+9.9% | 20日涨停3次 [涨停] | 化工机械
  603458 勘设股份     涨幅+9.6% | 20日涨停4次 [涨停] | 建筑工程
